[LOG] TransitionLogger initialized with ID: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018860887568995694
[INFO] Pick action completed successfully.in execution time: 7.76 seconds
[EXEC] Action ActionType.PICK executed in 18.20 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.7599999999998
reward 7.7599999999998
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 10.12 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 38.31 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.120000000002
reward 10.120000000002
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
[LOG] Saving episode 3 to episode_00003_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00003_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 35.2400000000015 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.70176477444296
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2112 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.026339044584117167
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 29.40 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.704904496201205
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 18.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3776 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.05881362406928064
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 16.43 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5504 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 17.99 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.28 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0191787099761461
[INFO] Pick action completed successfully.in execution time: 7.28 seconds
[EXEC] Action ActionType.PICK executed in 20.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.2799999999998
reward 7.2799999999998
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1408 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 14.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 41.27 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 14.360000000002
reward 14.360000000002
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 4
[LOG] Saving episode 4 to episode_00004_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00004_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 38.28000000000151 sec
Running study for permutation 2, at limit 2000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 21.536026491661413
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3904 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.79 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 5
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 21.536026491661413
