Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Duration:, 3.763973
excecuting path...
current error: , 0.22027
current error: , 0.22027
current error: , 0.136456
current error: , 0.052707
current error: , 0.00488
Final error:, 0.001099
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717672
excecuting path...
current error: , 0.219951
current error: , 0.219951
current error: , 0.136213
current error: , 0.052522
current error: , 0.005215
Final error:, 0.001124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.767092
excecuting path...
current error: , 0.224393
current error: , 0.224393
current error: , 0.140629
current error: , 0.056865
current error: , 0.005442
Final error:, 0.00101
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717159
excecuting path...
current error: , 0.1909
current error: , 0.1909
current error: , 0.107179
current error: , 0.024896
current error: , 0.002515
Final error:, 0.00088
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766345
excecuting path...
current error: , 0.218978
current error: , 0.218978
current error: , 0.135198
current error: , 0.051465
current error: , 0.00478
Final error:, 0.00076
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717041
excecuting path...
current error: , 0.21377
current error: , 0.21377
current error: , 0.130043
current error: , 0.046357
current error: , 0.004421
Final error:, 0.00099
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766655
excecuting path...
current error: , 0.219108
current error: , 0.219108
current error: , 0.135374
current error: , 0.051641
current error: , 0.004758
Final error:, 0.000717
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717479
excecuting path...
current error: , 0.242116
current error: , 0.242116
current error: , 0.158391
current error: , 0.074734
current error: , 0.010975
Final error:, 0.003424
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.765627
excecuting path...
current error: , 0.217864
current error: , 0.217864
current error: , 0.134115
current error: , 0.050392
current error: , 0.004572
Final error:, 0.001332
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.718026
excecuting path...
current error: , 0.215046
current error: , 0.215046
current error: , 0.131327
current error: , 0.047659
current error: , 0.004585
Final error:, 0.001062
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.767484
excecuting path...
current error: , 0.248271
current error: , 0.248271
current error: , 0.164473
current error: , 0.080705
current error: , 0.011695
Final error:, 0.002074
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716913
excecuting path...
current error: , 0.213679
current error: , 0.213679
current error: , 0.129989
current error: , 0.046309
current error: , 0.004399
Final error:, 0.001051
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766695
excecuting path...
current error: , 0.219069
current error: , 0.219069
current error: , 0.135274
current error: , 0.051523
current error: , 0.004758
Final error:, 0.001124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717397
excecuting path...
current error: , 0.214732
current error: , 0.214732
current error: , 0.130996
current error: , 0.047315
current error: , 0.004526
Final error:, 0.001013
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766327
excecuting path...
current error: , 0.223183
current error: , 0.223183
current error: , 0.139415
current error: , 0.055626
current error: , 0.005313
Final error:, 0.001259
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716871
excecuting path...
current error: , 0.21852
current error: , 0.21852
current error: , 0.134804
current error: , 0.05111
current error: , 0.00501
Final error:, 0.00118
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766903
excecuting path...
current error: , 0.196204
current error: , 0.196204
current error: , 0.112431
current error: , 0.028947
current error: , 0.002541
Final error:, 0.001221
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.713935
excecuting path...
current error: , 0.214838
current error: , 0.214838
current error: , 0.131118
current error: , 0.047425
current error: , 0.004474
Final error:, 0.000925
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.763603
excecuting path...
current error: , 0.219545
current error: , 0.219545
current error: , 0.135762
current error: , 0.051999
current error: , 0.004762
Final error:, 0.000839
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.717565
excecuting path...
current error: , 0.21955
current error: , 0.21955
current error: , 0.135828
current error: , 0.052136
current error: , 0.005187
Final error:, 0.001031
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766988
excecuting path...
current error: , 0.196322
current error: , 0.196322
current error: , 0.112543
current error: , 0.029044
current error: , 0.002546
Final error:, 0.000945
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716939
excecuting path...
current error: , 0.218187
current error: , 0.218187
current error: , 0.134471
current error: , 0.05076
current error: , 0.004974
Final error:, 0.000977
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.766013
excecuting path...
current error: , 0.222966
current error: , 0.222966
current error: , 0.139226
current error: , 0.055447
current error: , 0.005293
Final error:, 0.00128
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574975
excecuting path...
current error: , 0.098456
current error: , 0.098456
current error: , 0.017019
Final error:, 0.000731
Execution successful
