[LOG] TransitionLogger initialized with ID: c17a96c4-de1b-4faf-bfd9-9719b495a2b5
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026667706655125734
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 15.11 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000007
reward 4.2000000000007
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column1']
Number of actions: 6
Total task time: 22.3610000000004 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 10.544428786675349
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026461015454872186
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 26.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 7.56494161805996
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 20.40 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.9599999999999
reward 5.9599999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 4160 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027690152664464323
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 20.13 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2944 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 46.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 8
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026454340310783017
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 22.42 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000007
reward 4.2000000000007
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 10
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 35.38 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000007
reward 4.2000000000007
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026803617783888248
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 16.37 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000007
reward 4.2000000000007
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 4288 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 39.25 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2880 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 40.66 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000007
reward 4.2000000000007
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
